match,round,home_team,away_team,start_time,venue
Sydney Swans v Hawthorn Hawks,Opening Round,Sydney Swans,Hawthorn Hawks,2025-03-07T08:40:00Z,SCG
GWS Giants v Collingwood Magpies,Opening Round,GWS Giants,Collingwood Magpies,2025-03-09T04:20:00Z,ENGIE Stadium
Richmond Tigers v Carlton,Round 1,Richmond Tigers,Carlton,2025-03-13T08:30:00Z,MCG
Hawthorn Hawks v Essendon Bombers,Round 1,Hawthorn Hawks,Essendon Bombers,2025-03-14T08:40:00Z,MCG
Geelong Cats v Fremantle Dockers,Round 1,Geelong Cats,Fremantle Dockers,2025-03-15T02:20:00Z,GMHBA Stadium
Sydney Swans v Brisbane Lions,Round 1,Sydney Swans,Brisbane Lions,2025-03-15T05:15:00Z,SCG
Western Bulldogs v North Melbourne Kangaroos,Round 1,Western Bulldogs,North Melbourne Kangaroos,2025-03-15T08:35:00Z,Marvel Stadium
Collingwood Magpies v Port Adelaide Power,Round 1,Collingwood Magpies,Port Adelaide Power,2025-03-15T08:35:00Z,MCG
Adelaide Crows v St Kilda Saints,Round 1,Adelaide Crows,St Kilda Saints,2025-03-16T01:35:00Z,Adelaide Oval
Melbourne Demons v GWS Giants,Round 1,Melbourne Demons,GWS Giants,2025-03-16T04:20:00Z,MCG
West Coast Eagles v Gold Coast Suns,Round 1,West Coast Eagles,Gold Coast Suns,2025-03-16T07:10:00Z,Optus Stadium
Carlton v Hawthorn Hawks,Round 2,Carlton,Hawthorn Hawks,2025-03-20T08:30:00Z,MCG
Western Bulldogs v Collingwood Magpies,Round 2,Western Bulldogs,Collingwood Magpies,2025-03-21T08:40:00Z,MCG
Essendon Bombers v Adelaide Crows,Round 2,Essendon Bombers,Adelaide Crows,2025-03-22T02:20:00Z,MCG
Port Adelaide Power v Richmond Tigers,Round 2,Port Adelaide Power,Richmond Tigers,2025-03-22T05:15:00Z,Adelaide Oval
St Kilda Saints v Geelong Cats,Round 2,St Kilda Saints,Geelong Cats,2025-03-22T08:35:00Z,Marvel Stadium
Brisbane Lions v West Coast Eagles,Round 2,Brisbane Lions,West Coast Eagles,2025-03-23T02:10:00Z,Gabba
North Melbourne Kangaroos v Melbourne Demons,Round 2,North Melbourne Kangaroos,Melbourne Demons,2025-03-23T04:20:00Z,Marvel Stadium
