match,market_name,player_name,player_team,under_line,opposition_team,over_price,over_agency,under_price,under_agency,over_line,margin
Brisbane Lions v Essendon Bombers,Player Disposals,Hugh McCluggage,Brisbane Lions,24.5,Essendon Bombers,1.88,Sportsbet,1.87,Sportsbet,24.5,-6.667425190579124
Brisbane Lions v Essendon Bombers,Player Disposals,Jye Caldwell,Essendon Bombers,24.5,Brisbane Lions,1.87,Bet365,1.88,Sportsbet,24.5,-6.667425190579124
Brisbane Lions v Essendon Bombers,Player Disposals,Jye Caldwell,Essendon Bombers,24.5,Brisbane Lions,1.87,Sportsbet,1.88,Sportsbet,24.5,-6.667425190579124
Gold Coast Suns v Fremantle Dockers,Player Disposals,John Noble,Gold Coast Suns,24.5,Fremantle Dockers,1.86,Sportsbet,1.89,Sportsbet,24.5,-6.67349377026798
Gold Coast Suns v Fremantle Dockers,Player Disposals,Touk Miller,Gold Coast Suns,24.5,Fremantle Dockers,1.95,Sportsbet,1.8,Sportsbet,24.5,-6.837606837606858
St Kilda Saints v Gold Coast Suns,Player Disposals,Bailey Humphrey,Gold Coast Suns,18.5,St Kilda Saints,1.87,Dabble,1.87,Dabble,18.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Ben Ainsworth,Gold Coast Suns,15,St Kilda Saints,1.87,Dabble,1.87,Dabble,15,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Ben Long,Gold Coast Suns,11.5,St Kilda Saints,1.87,Dabble,1.87,Dabble,11.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Bodhi Uwland,Gold Coast Suns,18,St Kilda Saints,1.87,Dabble,1.87,Dabble,18,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Bradley Hill,St Kilda Saints,20.5,Gold Coast Suns,1.87,Dabble,1.87,Dabble,20.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Brayden Fiorini,Gold Coast Suns,18.5,St Kilda Saints,1.87,Dabble,1.87,Dabble,18.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Callum Wilkie,St Kilda Saints,18.5,Gold Coast Suns,1.87,Dabble,1.87,Dabble,18.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Cooper Sharman,St Kilda Saints,11,Gold Coast Suns,1.87,Dabble,1.87,Dabble,11,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Daniel Rioli,Gold Coast Suns,21.5,St Kilda Saints,1.87,Dabble,1.87,Dabble,21.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Darcy Wilson,St Kilda Saints,17.5,Gold Coast Suns,1.87,Dabble,1.87,Dabble,17.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Hugh Boxshall,St Kilda Saints,15.5,Gold Coast Suns,1.87,Dabble,1.87,Dabble,15.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Jack Higgins,St Kilda Saints,10.5,Gold Coast Suns,1.87,Dabble,1.87,Dabble,10.5,-6.951871657753994
St Kilda Saints v Gold Coast Suns,Player Disposals,Jack Sinclair,St Kilda Saints,27,Gold Coast Suns,1.87,Dabble,1.87,Dabble,27,-6.951871657753994
