match,home_team,away_team,market_name,player_name,player_team,line,over_price,agency,opposition_team,class_external_id,competition_external_id,event_external_id,market_id,player_id
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Bailey Humphrey,Gold Coast Suns,3.5,1.33,Sportsbet,Fremantle Dockers,103,17131,13842098,506939797,2421841651
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Noah Anderson,Gold Coast Suns,3.5,1.57,Sportsbet,Fremantle Dockers,103,17131,13842098,506939797,2421841650
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Matthew Johnson,Fremantle Dockers,3.5,1.57,Sportsbet,Gold Coast Suns,103,17131,13842098,506939797,2421842787
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Corey Wagner,Fremantle Dockers,5.5,2.3,Sportsbet,Gold Coast Suns,103,17131,13842098,506939914,2421842816
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Bailey Humphrey,Gold Coast Suns,5.5,1.91,Sportsbet,Fremantle Dockers,103,17131,13842098,506939914,2421842811
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Caleb Serong,Fremantle Dockers,5.5,1.91,Sportsbet,Gold Coast Suns,103,17131,13842098,506939914,2421842815
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Touk Miller,Gold Coast Suns,5.5,1.91,Sportsbet,Fremantle Dockers,103,17131,13842098,506939914,2421842813
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Noah Anderson,Gold Coast Suns,5.5,3.6,Sportsbet,Fremantle Dockers,103,17131,13842098,506939914,2421842812
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Matthew Johnson,Fremantle Dockers,5.5,3.1,Sportsbet,Gold Coast Suns,103,17131,13842098,506939914,2421842814
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Matt Rowell,Gold Coast Suns,7.5,1.45,Sportsbet,Fremantle Dockers,103,17131,13842098,506939921,2421842847
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Andrew Brayshaw,Fremantle Dockers,7.5,1.62,Sportsbet,Gold Coast Suns,103,17131,13842098,506939921,2421842848
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Corey Wagner,Fremantle Dockers,7.5,4,Sportsbet,Gold Coast Suns,103,17131,13842098,506939921,2421842849
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Bailey Humphrey,Gold Coast Suns,7.5,4,Sportsbet,Fremantle Dockers,103,17131,13842098,506939921,2421842846
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Caleb Serong,Fremantle Dockers,7.5,3.5,Sportsbet,Gold Coast Suns,103,17131,13842098,506939921,2421842853
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Touk Miller,Gold Coast Suns,7.5,4.33,Sportsbet,Fremantle Dockers,103,17131,13842098,506939921,2421842851
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Noah Anderson,Gold Coast Suns,7.5,10,Sportsbet,Fremantle Dockers,103,17131,13842098,506939921,2421842850
Gold Coast Suns v Fremantle Dockers,Gold Coast Suns,Fremantle Dockers,Player Tackles,Matthew Johnson,Fremantle Dockers,7.5,14,Sportsbet,Gold Coast Suns,103,17131,13842098,506939921,2421842852
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Darcy Jones,GWS Giants,3.5,1.57,Sportsbet,Richmond Tigers,103,17131,13842099,506943640,2421860933
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Toby Nankervis,Richmond Tigers,3.5,1.36,Sportsbet,GWS Giants,103,17131,13842099,506943640,2421860934
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Tom Green,GWS Giants,3.5,1.45,Sportsbet,Richmond Tigers,103,17131,13842099,506943640,2421860936
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Jacob Hopper,Richmond Tigers,3.5,1.57,Sportsbet,GWS Giants,103,17131,13842099,506943640,2421860932
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Toby Greene,GWS Giants,3.5,1.67,Sportsbet,Richmond Tigers,103,17131,13842099,506943640,2421860935
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Toby Bedford,GWS Giants,5.5,1.45,Sportsbet,Richmond Tigers,103,17131,13842099,506943651,2421860961
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Kane McAuliffe,Richmond Tigers,5.5,2.1,Sportsbet,GWS Giants,103,17131,13842099,506943651,2421860963
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Tim Taranto,Richmond Tigers,5.5,2.2,Sportsbet,GWS Giants,103,17131,13842099,506943651,2421860962
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Darcy Jones,GWS Giants,5.5,3.75,Sportsbet,Richmond Tigers,103,17131,13842099,506943651,2421860959
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Toby Nankervis,Richmond Tigers,5.5,2,Sportsbet,GWS Giants,103,17131,13842099,506943651,2421860966
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Tom Green,GWS Giants,5.5,3.1,Sportsbet,Richmond Tigers,103,17131,13842099,506943651,2421860964
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Jacob Hopper,Richmond Tigers,5.5,3.75,Sportsbet,GWS Giants,103,17131,13842099,506943651,2421860960
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Toby Greene,GWS Giants,5.5,3.75,Sportsbet,Richmond Tigers,103,17131,13842099,506943651,2421860965
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Toby Bedford,GWS Giants,7.5,2.4,Sportsbet,Richmond Tigers,103,17131,13842099,506943949,2421862016
GWS Giants v Richmond Tigers,GWS Giants,Richmond Tigers,Player Tackles,Kane McAuliffe,Richmond Tigers,7.5,5,Sportsbet,GWS Giants,103,17131,13842099,506943949,2421862017
