match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,under_price,prop_id,under_prop_id,agency
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Kamdyn McIntosh,Richmond Tigers,Melbourne Demons,1.5,1.01,NA,23054,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Sam Banks,Richmond Tigers,Melbourne Demons,1.5,1.01,NA,23046,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Tom Sparrow,Melbourne Demons,Richmond Tigers,1.5,1.01,NA,23037,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Jacob Hopper,Richmond Tigers,Melbourne Demons,1.5,1.03,NA,23052,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Harry Sharp,Melbourne Demons,Richmond Tigers,1.5,1.06,NA,23078,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Tim Taranto,Richmond Tigers,Melbourne Demons,1.5,1.07,NA,23062,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Charlie Spargo,Melbourne Demons,Richmond Tigers,1.5,1.07,NA,23036,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Rhyan Mansell,Richmond Tigers,Melbourne Demons,1.5,1.1,NA,23076,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Tom McDonald,Melbourne Demons,Richmond Tigers,3.5,1.01,NA,22935,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Trent Rivers,Melbourne Demons,Richmond Tigers,3.5,1.06,NA,22924,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Ed Langdon,Melbourne Demons,Richmond Tigers,3.5,1.06,NA,22918,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Luke Trainor,Richmond Tigers,Melbourne Demons,3.5,1.1,NA,22957,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Ben Miller,Richmond Tigers,Melbourne Demons,3.5,1.1,NA,22945,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Jayden Short,Richmond Tigers,Melbourne Demons,3.5,1.13,NA,22950,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Jake Bowey,Melbourne Demons,Richmond Tigers,3.5,1.16,NA,22914,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Max Gawn,Melbourne Demons,Richmond Tigers,3.5,1.22,NA,22917,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Tom Brown,Richmond Tigers,Melbourne Demons,3.5,1.22,NA,22938,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Hugo Ralphsmith,Richmond Tigers,Melbourne Demons,3.5,1.22,NA,22947,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Jack Ross,Richmond Tigers,Melbourne Demons,3.5,1.24,NA,22949,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Campbell Gray,Richmond Tigers,Melbourne Demons,3.5,1.24,NA,22965,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Caleb Windsor,Melbourne Demons,Richmond Tigers,3.5,1.33,NA,22930,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Tom Lynch,Richmond Tigers,Melbourne Demons,3.5,1.36,NA,22943,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Xavier Lindsay,Melbourne Demons,Richmond Tigers,3.5,1.38,NA,22933,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,James Trezise,Richmond Tigers,Melbourne Demons,3.5,1.42,NA,22953,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Kade Chandler,Melbourne Demons,Richmond Tigers,3.5,1.45,NA,22915,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Christian Petracca,Melbourne Demons,Richmond Tigers,3.5,1.45,NA,22922,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Bayley Fritsch,Melbourne Demons,Richmond Tigers,3.5,1.48,NA,22916,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Judd McVee,Melbourne Demons,Richmond Tigers,3.5,1.48,NA,22967,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Tom Sparrow,Melbourne Demons,Richmond Tigers,3.5,1.52,NA,22927,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Kamdyn McIntosh,Richmond Tigers,Melbourne Demons,3.5,1.52,NA,22944,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Sam Banks,Richmond Tigers,Melbourne Demons,3.5,1.52,NA,22936,NA,TAB
Melbourne Demons v Richmond Tigers,Melbourne Demons,Richmond Tigers,Player Marks,Jacob Hopper,Richmond Tigers,Melbourne Demons,3.5,1.62,NA,22942,NA,TAB
