match,home_team,away_team,market_name,player_name,player_team,line,over_price,under_price,agency,opposition_team,group_by_header,event_id,outcome_name,outcome_name_under,outcome_id,outcome_id_under,fixed_market_id,fixed_market_id_under
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Lance Collard,St Kilda Saints,0.5,1.51,NA,BetRight,Brisbane Lions,Player Goals - Lance Collard (STK),45220785,Lance Collard 1+,NA,1,NA,258054996,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Lance Collard,St Kilda Saints,1.5,3.45,NA,BetRight,Brisbane Lions,Player Goals - Lance Collard (STK),45220785,Lance Collard 2+,NA,2,NA,258054997,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Hugo Garcia,St Kilda Saints,0.5,2.95,NA,BetRight,Brisbane Lions,Player Goals - Hugo Garcia (STK),45220786,Hugo Garcia 1+,NA,1,NA,258054998,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Max Hall,St Kilda Saints,0.5,1.83,NA,BetRight,Brisbane Lions,Player Goals - Max Hall (STK),45220787,Max Hall 1+,NA,1,NA,258055000,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Max Hall,St Kilda Saints,1.5,5.25,NA,BetRight,Brisbane Lions,Player Goals - Max Hall (STK),45220787,Max Hall 2+,NA,2,NA,258054999,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jack Higgins,St Kilda Saints,1.5,1.34,NA,BetRight,Brisbane Lions,Player Goals - Jack Higgins (STK),45220789,Jack Higgins 2+,NA,1,NA,258055002,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jack Higgins,St Kilda Saints,2.5,2.1,NA,BetRight,Brisbane Lions,Player Goals - Jack Higgins (STK),45220789,Jack Higgins 3+,NA,2,NA,258055004,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jack Higgins,St Kilda Saints,3.5,3.65,NA,BetRight,Brisbane Lions,Player Goals - Jack Higgins (STK),45220789,Jack Higgins 4+,NA,3,NA,258055003,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jack Higgins,St Kilda Saints,4.5,7.5,NA,BetRight,Brisbane Lions,Player Goals - Jack Higgins (STK),45220789,Jack Higgins 5+,NA,4,NA,258724355,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Bradley Hill,St Kilda Saints,0.5,2.95,NA,BetRight,Brisbane Lions,Player Goals - Bradley Hill (STK),45220790,Bradley Hill 1+,NA,1,NA,258055005,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jack Macrae,St Kilda Saints,0.5,3.45,NA,BetRight,Brisbane Lions,Player Goals - Jack Macrae (STK),45220791,Jack Macrae 1+,NA,1,NA,258055006,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Rowan Marshall,St Kilda Saints,0.5,1.92,NA,BetRight,Brisbane Lions,Player Goals - Rowan Marshall (STK),45220792,Rowan Marshall 1+,NA,1,NA,258055008,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Rowan Marshall,St Kilda Saints,1.5,5.75,NA,BetRight,Brisbane Lions,Player Goals - Rowan Marshall (STK),45220792,Rowan Marshall 2+,NA,2,NA,258055007,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Mitchito Owens,NA,0.5,1.18,NA,BetRight,NA,Player Goals - Mitchito Owens (STK),45220793,Mitchito Owens 1+,NA,1,NA,258055009,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Mitchito Owens,NA,1.5,1.83,NA,BetRight,NA,Player Goals - Mitchito Owens (STK),45220793,Mitchito Owens 2+,NA,2,NA,258055011,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Mitchito Owens,NA,2.5,3.55,NA,BetRight,NA,Player Goals - Mitchito Owens (STK),45220793,Mitchito Owens 3+,NA,3,NA,258055010,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Cooper Sharman,St Kilda Saints,0.5,1.27,NA,BetRight,Brisbane Lions,Player Goals - Cooper Sharman (STK),45220794,Cooper Sharman 1+,NA,1,NA,258055012,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Cooper Sharman,St Kilda Saints,1.5,2.3,NA,BetRight,Brisbane Lions,Player Goals - Cooper Sharman (STK),45220794,Cooper Sharman 2+,NA,2,NA,258055014,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jack Sinclair,St Kilda Saints,0.5,2.95,NA,BetRight,Brisbane Lions,Player Goals - Jack Sinclair (STK),45220795,Jack Sinclair 1+,NA,1,NA,258055015,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jack Steele,St Kilda Saints,0.5,3.35,NA,BetRight,Brisbane Lions,Player Goals - Jack Steele (STK),45220796,Jack Steele 1+,NA,1,NA,258055016,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Nasiah Wanganeen-Milera,St Kilda Saints,0.5,2.45,NA,BetRight,Brisbane Lions,Player Goals - Nasiah Wanganeen-Milera (STK),45220797,Nasiah Wanganeen-Milera 1+,NA,1,NA,258055017,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Darcy Wilson,St Kilda Saints,0.5,2.45,NA,BetRight,Brisbane Lions,Player Goals - Darcy Wilson (STK),45220798,Darcy Wilson 1+,NA,1,NA,258055019,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Marcus Windhager,St Kilda Saints,0.5,3.05,NA,BetRight,Brisbane Lions,Player Goals - Marcus Windhager (STK),45220799,Marcus Windhager 1+,NA,1,NA,258055021,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Mason Wood,St Kilda Saints,0.5,1.31,NA,BetRight,Brisbane Lions,Player Goals - Mason Wood (STK),45220800,Mason Wood 1+,NA,1,NA,258055024,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Mason Wood,St Kilda Saints,1.5,2.55,NA,BetRight,Brisbane Lions,Player Goals - Mason Wood (STK),45220800,Mason Wood 2+,NA,2,NA,258055023,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Callum Ah Chee,Brisbane Lions,0.5,1.19,NA,BetRight,St Kilda Saints,Player Goals - Callum Ah Chee (BL),45220801,Callum Ah Chee 1+,NA,1,NA,258055026,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Callum Ah Chee,Brisbane Lions,1.5,1.92,NA,BetRight,St Kilda Saints,Player Goals - Callum Ah Chee (BL),45220801,Callum Ah Chee 2+,NA,2,NA,258055027,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Callum Ah Chee,Brisbane Lions,2.5,3.85,NA,BetRight,St Kilda Saints,Player Goals - Callum Ah Chee (BL),45220801,Callum Ah Chee 3+,NA,3,NA,258055025,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Will Ashcroft,Brisbane Lions,0.5,2.15,NA,BetRight,St Kilda Saints,Player Goals - Will Ashcroft (BL),45220802,Will Ashcroft 1+,NA,1,NA,258055029,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Will Ashcroft,Brisbane Lions,1.5,7,NA,BetRight,St Kilda Saints,Player Goals - Will Ashcroft (BL),45220802,Will Ashcroft 2+,NA,2,NA,258055028,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Levi Ashcroft,Brisbane Lions,0.5,1.61,NA,BetRight,St Kilda Saints,Player Goals - Levi Ashcroft (BL),45220803,Levi Ashcroft 1+,NA,1,NA,258055031,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Levi Ashcroft,Brisbane Lions,1.5,4.1,NA,BetRight,St Kilda Saints,Player Goals - Levi Ashcroft (BL),45220803,Levi Ashcroft 2+,NA,2,NA,258055030,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Zac Bailey,Brisbane Lions,0.5,1.18,NA,BetRight,St Kilda Saints,Player Goals - Zac Bailey (BL),45220804,Zac Bailey 1+,NA,1,NA,258055032,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Zac Bailey,Brisbane Lions,1.5,1.84,NA,BetRight,St Kilda Saints,Player Goals - Zac Bailey (BL),45220804,Zac Bailey 2+,NA,2,NA,258055034,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Zac Bailey,Brisbane Lions,2.5,3.65,NA,BetRight,St Kilda Saints,Player Goals - Zac Bailey (BL),45220804,Zac Bailey 3+,NA,3,NA,258055033,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Jarrod Berry,Brisbane Lions,0.5,2.8,NA,BetRight,St Kilda Saints,Player Goals - Jarrod Berry (BL),45220805,Jarrod Berry 1+,NA,1,NA,258055035,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Charlie Cameron,Brisbane Lions,0.5,1.15,NA,BetRight,St Kilda Saints,Player Goals - Charlie Cameron (BL),45220806,Charlie Cameron 1+,NA,1,NA,258055038,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Charlie Cameron,Brisbane Lions,1.5,1.74,NA,BetRight,St Kilda Saints,Player Goals - Charlie Cameron (BL),45220806,Charlie Cameron 2+,NA,2,NA,258055036,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Charlie Cameron,Brisbane Lions,2.5,3.3,NA,BetRight,St Kilda Saints,Player Goals - Charlie Cameron (BL),45220806,Charlie Cameron 3+,NA,3,NA,258055037,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Sam Day,Brisbane Lions,0.5,1.51,NA,BetRight,St Kilda Saints,Player Goals - Sam Day (BL),45220807,Sam Day 1+,NA,1,NA,258055039,NA
St Kilda Saints v Brisbane Lions,St Kilda Saints,Brisbane Lions,Player Goals,Sam Day,Brisbane Lions,1.5,3.55,NA,BetRight,St Kilda Saints,Player Goals - Sam Day (BL),45220807,Sam Day 2+,NA,2,NA,258055040,NA
