match,home_team,away_team,player_name,player_team,line,over_price,opposition_team,market_name,agency
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Josh Daicos,Collingwood Magpies,69.5,1.09,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Nic Newman,Carlton,69.5,1.09,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Adam Cerra,Carlton,69.5,1.11,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,George Hewett,Carlton,69.5,1.22,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Blake Acres,Carlton,69.5,1.23,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Harry McKay,Carlton,69.5,1.26,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Darcy Cameron,Collingwood Magpies,69.5,1.28,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Charlie Curnow,Carlton,69.5,1.29,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Scott Pendlebury,Collingwood Magpies,69.5,1.3,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Jack Crisp,Collingwood Magpies,69.5,1.35,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Jacob Weitering,Carlton,69.5,1.38,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Matthew Kennedy,Carlton,69.5,1.39,Collingwood Magpies,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,John Noble,Collingwood Magpies,69.5,1.45,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Steele Sidebottom,Collingwood Magpies,69.5,1.46,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Brayden Maynard,Collingwood Magpies,69.5,1.48,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Patrick Lipinski,Collingwood Magpies,69.5,1.61,Carlton,Player Fantasy Points,TopSport
Carlton v Collingwood Magpies,Carlton,Collingwood Magpies,Lachlan Schultz,NA,69.5,1.68,NA,Player Fantasy Points,TopSport
