match,start_time,market_name,home_team,away_team,line,over_price,under_price,margin,agency
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,140.5,1.12,5.7,1.068,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,146.5,1.2,4.2,1.071,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,152.5,1.32,3.2,1.07,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,158.5,1.5,2.5,1.067,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,164.5,1.72,2.05,1.069,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,167.5,1.9,1.9,1.053,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,170.5,2,1.75,1.071,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,176.5,2.45,1.52,1.066,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,182.5,3.1,1.34,1.069,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,188.5,4,1.22,1.07,TAB
Collingwood Magpies v Hawthorn Hawks,2025-05-30T09:40:00.000Z,Total Points,Collingwood Magpies,Hawthorn Hawks,194.5,5.5,1.13,1.067,TAB
Gold Coast Suns v Fremantle Dockers,2025-05-31T03:20:00.000Z,Total Points,Gold Coast Suns,Fremantle Dockers,155.5,1.9,1.9,1.053,TAB
GWS Giants v Richmond Tigers,2025-05-31T06:15:00.000Z,Total Points,GWS Giants,Richmond Tigers,149.5,1.17,4.6,1.072,TAB
GWS Giants v Richmond Tigers,2025-05-31T06:15:00.000Z,Total Points,GWS Giants,Richmond Tigers,155.5,1.27,3.5,1.073,TAB
GWS Giants v Richmond Tigers,2025-05-31T06:15:00.000Z,Total Points,GWS Giants,Richmond Tigers,161.5,1.42,2.75,1.068,TAB
GWS Giants v Richmond Tigers,2025-05-31T06:15:00.000Z,Total Points,GWS Giants,Richmond Tigers,167.5,1.6,2.25,1.069,TAB
GWS Giants v Richmond Tigers,2025-05-31T06:15:00.000Z,Total Points,GWS Giants,Richmond Tigers,173.5,1.9,1.9,1.053,TAB
GWS Giants v Richmond Tigers,2025-05-31T06:15:00.000Z,Total Points,GWS Giants,Richmond Tigers,179.5,2.25,1.6,1.069,TAB
GWS Giants v Richmond Tigers,2025-05-31T06:15:00.000Z,Total Points,GWS Giants,Richmond Tigers,185.5,2.75,1.42,1.068,TAB
