match,home_team,away_team,player_team,opposition_team,market_name,player_name,line,over_price,agency,under_price
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Tom Green,19.5,1.02,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Tom Green,24.5,1.15,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Tom Green,29.5,1.65,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Tom Green,34.5,3.5,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Tom Green,39.5,8.5,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,NA,NA,Player Disposals,Lachlan Ash,14.5,1.004,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,NA,NA,Player Disposals,Lachlan Ash,19.5,1.05,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,NA,NA,Player Disposals,Lachlan Ash,24.5,1.28,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,NA,NA,Player Disposals,Lachlan Ash,29.5,2.15,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,NA,NA,Player Disposals,Lachlan Ash,34.5,5.25,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,NA,NA,Player Disposals,Lachlan Ash,39.5,13,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Lachie Whitfield,14.5,1.005,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Lachie Whitfield,19.5,1.07,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Lachie Whitfield,24.5,1.36,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Lachie Whitfield,29.5,2.5,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Lachie Whitfield,34.5,6.5,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Lachie Whitfield,39.5,17,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Finn Callaghan,14.5,1.015,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Finn Callaghan,19.5,1.13,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Finn Callaghan,24.5,1.65,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Finn Callaghan,29.5,3.6,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Finn Callaghan,34.5,9,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Josh Kelly,9.5,1.01,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Josh Kelly,14.5,1.11,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Josh Kelly,19.5,1.65,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Josh Kelly,24.5,3.75,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Josh Kelly,29.5,10,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Connor Idun,9.5,1.015,Bet365,NA
GWS Giants v Gold Coast Suns,GWS Giants,Gold Coast Suns,GWS Giants,Gold Coast Suns,Player Disposals,Connor Idun,14.5,1.16,Bet365,NA
