match,event_id,home_team,away_team,market_name,market_id,player_name,player_team,opposition_team,entrant_id,line,over_price,under_price,agency
Collingwood Magpies v Sydney Swans,eb038c53-dc79-42d5-82e5-e9ab506a2e34,Collingwood Magpies,Sydney Swans,Player Fantasy,060bb731-ac9a-4d95-93d3-1684a65cb88f,Nick Daicos,Collingwood Magpies,Sydney Swans,57dde236-edaa-4258-b18b-f86033cd7431,119.5,3,NA,Neds
Collingwood Magpies v Sydney Swans,eb038c53-dc79-42d5-82e5-e9ab506a2e34,Collingwood Magpies,Sydney Swans,Player Fantasy,060bb731-ac9a-4d95-93d3-1684a65cb88f,Errol Gulden,Sydney Swans,Collingwood Magpies,7bf84c22-4096-4b87-b594-fa13b0a1e595,119.5,2.55,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Adam Cerra,Carlton,Richmond Tigers,1d9c2365-e7aa-4daa-8414-2ce2c34883c9,69.5,1.04,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Blake Acres,Carlton,Richmond Tigers,817c0a54-6166-44db-a048-a3534e9b98db,69.5,1.24,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Patrick Cripps,Carlton,Richmond Tigers,b54576bd-89c6-405c-9c1e-bfcce21587cf,69.5,1.2,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Charlie Curnow,Carlton,Richmond Tigers,db3c1751-1ac8-4069-bd17-d091137a1497,69.5,1.45,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Zac Williams,Carlton,Richmond Tigers,a18b931c-fad5-4dd8-8a49-1cd6290c8ab8,69.5,1.35,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Shai Bolton,Richmond Tigers,Carlton,b2ac0172-7e28-4172-a0b4-09a6bbae3ce0,69.5,1.09,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Jack Ross,Richmond Tigers,Carlton,d9a7c255-d140-480a-84fa-87d60e7546cb,69.5,1.62,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Mitch McGovern,Carlton,Richmond Tigers,3356aa2e-6d07-4786-8130-d8184531cd41,69.5,1.2,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Adam Saad,Carlton,Richmond Tigers,75e3c53d-8c6c-4fef-b48d-fc8277182c22,69.5,1.5,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Jayden Short,Richmond Tigers,Carlton,67cb8457-52d7-4148-a36c-32d58f3cf176,69.5,1.1,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Nick Vlastuin,Richmond Tigers,Carlton,2562443a-3aa7-48ee-9a3a-4eff3e765217,69.5,1.33,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Dion Prestia,Richmond Tigers,Carlton,53edc338-4a53-437f-809d-266e71d63db3,69.5,1.55,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Nic Newman,Carlton,Richmond Tigers,c415eeda-ccfd-4174-a0f1-428c5e2b414c,69.5,1.03,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Dustin Martin,Richmond Tigers,Carlton,646bfbdb-1506-48b5-9b92-2bcd7df53f80,69.5,1.09,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Nathan Broad,Richmond Tigers,Carlton,53b3f5c3-6674-4b7e-a532-9d4ca2b84690,69.5,1.6400000000000001,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Harry McKay,Carlton,Richmond Tigers,7845842f-5915-4eb9-bb61-e7230f14ef46,69.5,1.55,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Noah Balta,Richmond Tigers,Carlton,1aff626b-beff-4592-918b-d657e3cf599f,69.5,1.4,NA,Neds
Carlton v Richmond Tigers,b5fb2085-81e1-4931-88fd-4f3f198c4312,Carlton,Richmond Tigers,Player Fantasy,175738c6-2a7e-447f-9ba3-a1a94b828494,Jacob Hopper,Richmond Tigers,Carlton,401b4430-97fd-4272-bcf7-5d5e8a8a79fc,69.5,1.26,NA,Neds
