match,home_team,away_team,player_team,opposition_team,market_name,player_name,line,over_price,agency
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Charlie Curnow,0.5,1.025,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Charlie Curnow,1.5,1.22,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Charlie Curnow,2.5,1.7,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Charlie Curnow,3.5,2.8,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Charlie Curnow,4.5,5.5,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Charlie Curnow,5.5,12,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Harry McKay,0.5,1.07,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Harry McKay,1.5,1.44,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Harry McKay,2.5,2.4,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Harry McKay,3.5,4.75,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Harry McKay,4.5,12,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Harry McKay,5.5,30,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Daniel McStay,0.5,1.24,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Daniel McStay,1.5,2.15,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Daniel McStay,2.5,5,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Daniel McStay,3.5,14,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Daniel McStay,4.5,50,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Jesse Motlop,0.5,1.24,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Jesse Motlop,1.5,2.2,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Jesse Motlop,2.5,5,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Jesse Motlop,3.5,15,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Jesse Motlop,4.5,50,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Matthew Owies,0.5,1.24,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Matthew Owies,1.5,2.2,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Matthew Owies,2.5,5,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Matthew Owies,3.5,15,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Carlton,Collingwood Magpies,Player Goals,Matthew Owies,4.5,50,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Jamie Elliott,0.5,1.3,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Jamie Elliott,1.5,2.4,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Jamie Elliott,2.5,6,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Jamie Elliott,3.5,18,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Jamie Elliott,4.5,70,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Bobby Hill,0.5,1.37,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Bobby Hill,1.5,2.7,Bet365
Collingwood Magpies v Carlton,Collingwood Magpies,Carlton,Collingwood Magpies,Carlton,Player Goals,Bobby Hill,2.5,7,Bet365
