match,home_team,away_team,market_name,player_name,player_team,line,over_price,under_price,agency,opposition_team
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Luke Ryan,Fremantle Dockers,19.5,1.05,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Clayton Oliver,Melbourne Demons,19.5,1.06,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Hayden Young,Fremantle Dockers,19.5,1.09,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Jordan Clark,Fremantle Dockers,19.5,1.12,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Christian Petracca,Melbourne Demons,19.5,1.21,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Christian Salem,Melbourne Demons,19.5,1.25,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Alex Neal-Bullen,Melbourne Demons,19.5,1.43,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Nathan Fyfe,NA,19.5,1.44,NA,TopSport,NA
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Jack Viney,Melbourne Demons,19.5,1.48,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Jeremy Sharp,Fremantle Dockers,19.5,1.5,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Ed Langdon,Melbourne Demons,19.5,1.6,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,James Aish,Fremantle Dockers,19.5,1.6,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Lachie Hunter,Melbourne Demons,19.5,1.6,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Steven May,Melbourne Demons,19.5,1.65,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Max Gawn,Melbourne Demons,19.5,1.75,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Trent Rivers,Melbourne Demons,19.5,1.85,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Jaeger O'Meara,Fremantle Dockers,19.5,2.3,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Kysaiah Pickett,Melbourne Demons,19.5,2.45,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Adam Tomlinson,Melbourne Demons,19.5,2.5,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Jake Bowey,Melbourne Demons,19.5,2.5,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Luke Jackson,Fremantle Dockers,19.5,2.5,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Tom Sparrow,Melbourne Demons,19.5,2.5,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Judd McVee,Melbourne Demons,19.5,2.7,NA,TopSport,Fremantle Dockers
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Heath Chapman,Fremantle Dockers,19.5,3,NA,TopSport,Melbourne Demons
Melbourne Demons v Fremantle Dockers,Melbourne Demons,Fremantle Dockers,Player Disposals,Caleb Windsor,Melbourne Demons,19.5,3.35,NA,TopSport,Fremantle Dockers
