Pos,Opponent,games,dvp,market_name
Key Defender,West Coast Eagles,17,1.7240227196792532,Player Disposals
Key Defender,Melbourne Demons,17,1.5384615384615388,Player Disposals
Key Defender,Richmond Tigers,24,1.4836875592256662,Player Disposals
Key Defender,Hawthorn Hawks,15,1.3199426111908181,Player Disposals
Key Defender,GWS Giants,19,1.262626262626263,Player Disposals
Key Defender,Port Adelaide Power,19,0.8,Player Disposals
Key Defender,Brisbane Lions,17,0.6570048309178745,Player Disposals
Key Defender,Collingwood Magpies,18,0.5569326542161861,Player Disposals
Key Defender,Sydney Swans,16,0.45847862585561217,Player Disposals
Key Defender,St Kilda Saints,14,0.41356687224440736,Player Disposals
Key Defender,Western Bulldogs,8,0.28118279569892407,Player Disposals
Key Defender,Essendon Bombers,16,0.1870071957028479,Player Disposals
Key Defender,Geelong Cats,16,-0.07097941252476403,Player Disposals
Key Defender,Gold Coast Suns,15,-0.2940148615721313,Player Disposals
Key Defender,Fremantle Dockers,11,-1.2666666666666673,Player Disposals
Key Defender,North Melbourne Kangaroos,19,-1.7562856322546254,Player Disposals
Key Defender,Adelaide Crows,14,-1.8606411128068858,Player Disposals
Key Defender,Carlton,17,-2.6338185890257564,Player Disposals
Small Defender,Hawthorn Hawks,8,2.75,Player Disposals
Small Defender,Melbourne Demons,18,2.30551590677024,Player Disposals
Small Defender,Fremantle Dockers,11,2.028985507246375,Player Disposals
Small Defender,Western Bulldogs,10,1.5471085120207932,Player Disposals
Small Defender,Collingwood Magpies,12,1.5016383211109385,Player Disposals
Small Defender,North Melbourne Kangaroos,13,0.6201550387596882,Player Disposals
Small Defender,St Kilda Saints,10,0.58992603982758,Player Disposals
Small Defender,GWS Giants,12,0.2425753781865595,Player Disposals
Small Defender,Adelaide Crows,13,-0.0802042335921712,Player Disposals
Small Defender,Essendon Bombers,12,-0.5427620620145781,Player Disposals
Small Defender,Richmond Tigers,18,-0.8645116116232927,Player Disposals
Small Defender,Geelong Cats,8,-1.3852761827478028,Player Disposals
Small Defender,Gold Coast Suns,16,-1.4215284481764145,Player Disposals
Small Defender,Sydney Swans,10,-1.7383312218992963,Player Disposals
Small Defender,West Coast Eagles,8,-1.9340938181517886,Player Disposals
Small Defender,Port Adelaide Power,11,-2.6655356379100357,Player Disposals
Small Defender,Carlton,12,-3.5879126697722494,Player Disposals
Small Defender,Brisbane Lions,4,-4.877760429872726,Player Disposals
Offensive Defender,St Kilda Saints,18,2.9028850235627277,Player Disposals
Offensive Defender,Collingwood Magpies,21,2.144439521488701,Player Disposals
Offensive Defender,Richmond Tigers,37,2.112773271190264,Player Disposals
Offensive Defender,Sydney Swans,15,1.722277722277724,Player Disposals
Offensive Defender,Hawthorn Hawks,22,0.7785232970066822,Player Disposals
Offensive Defender,GWS Giants,20,0.3472799430391774,Player Disposals
Offensive Defender,Melbourne Demons,19,0.2647739857042183,Player Disposals
Offensive Defender,Essendon Bombers,23,0.10217113665389661,Player Disposals
Offensive Defender,Carlton,12,-0.10346307937238493,Player Disposals
Offensive Defender,Gold Coast Suns,33,-0.15943562610229095,Player Disposals
Offensive Defender,Fremantle Dockers,19,-0.49948682860075166,Player Disposals
Offensive Defender,Western Bulldogs,18,-0.547754402658346,Player Disposals
Offensive Defender,Port Adelaide Power,27,-1.032258064516131,Player Disposals
Offensive Defender,Geelong Cats,22,-1.0939412890632412,Player Disposals
Offensive Defender,Brisbane Lions,17,-1.6779597214379807,Player Disposals
Offensive Defender,West Coast Eagles,22,-2.126078785944759,Player Disposals
Offensive Defender,Adelaide Crows,24,-2.409313022948645,Player Disposals
Offensive Defender,North Melbourne Kangaroos,20,-3.8520942838211916,Player Disposals
CBA > 50%,Geelong Cats,23,4.975847226189223,Player Disposals
CBA > 50%,Richmond Tigers,31,1.8558374025853697,Player Disposals
CBA > 50%,GWS Giants,24,1.4916918010465439,Player Disposals
CBA > 50%,Collingwood Magpies,25,1.4349928945651074,Player Disposals
CBA > 50%,West Coast Eagles,22,0.7612586230616529,Player Disposals
CBA > 50%,Melbourne Demons,23,0.5853658536585385,Player Disposals
CBA > 50%,Hawthorn Hawks,20,0.4693524665246116,Player Disposals
CBA > 50%,Carlton,20,0.17188423161452848,Player Disposals
CBA > 50%,Gold Coast Suns,31,0.03038936372269632,Player Disposals
CBA > 50%,St Kilda Saints,20,-0.23689242006442443,Player Disposals
CBA > 50%,North Melbourne Kangaroos,24,-0.3740240990830188,Player Disposals
CBA > 50%,Fremantle Dockers,18,-0.5187385976798325,Player Disposals
CBA > 50%,Port Adelaide Power,29,-0.9193870752831459,Player Disposals
CBA > 50%,Western Bulldogs,19,-1.4165535956580755,Player Disposals
CBA > 50%,Adelaide Crows,26,-1.5082995371145729,Player Disposals
CBA > 50%,Essendon Bombers,25,-1.6701298701298697,Player Disposals
CBA > 50%,Sydney Swans,17,-2.0560224089635883,Player Disposals
CBA > 50%,Brisbane Lions,18,-2.1059865806787843,Player Disposals
CBA < 50%,St Kilda Saints,8,3.509661752713369,Player Disposals
CBA < 50%,GWS Giants,9,2.805584148224395,Player Disposals
CBA < 50%,Richmond Tigers,15,2.6638766614925107,Player Disposals
CBA < 50%,Hawthorn Hawks,8,1.9478693027532685,Player Disposals
CBA < 50%,Adelaide Crows,8,1.8937183704848537,Player Disposals
CBA < 50%,North Melbourne Kangaroos,9,1.8151260504201645,Player Disposals
CBA < 50%,Melbourne Demons,12,1.1023357644625307,Player Disposals
CBA < 50%,Carlton,8,0.7723258373070735,Player Disposals
CBA < 50%,Geelong Cats,7,0.7017543859649096,Player Disposals
CBA < 50%,Gold Coast Suns,12,0.04055616731041596,Player Disposals
CBA < 50%,Western Bulldogs,11,-0.5807962529273993,Player Disposals
CBA < 50%,Collingwood Magpies,10,-1.0394597283297486,Player Disposals
CBA < 50%,Sydney Swans,8,-1.4063886381918467,Player Disposals
CBA < 50%,Essendon Bombers,13,-1.7315735388024565,Player Disposals
CBA < 50%,Fremantle Dockers,8,-1.7449768530381462,Player Disposals
CBA < 50%,Port Adelaide Power,13,-2.3086021796642884,Player Disposals
CBA < 50%,West Coast Eagles,10,-2.8415785764622985,Player Disposals
CBA < 50%,Brisbane Lions,12,-3.358710606372522,Player Disposals
Wing,Richmond Tigers,21,3.7260273972602733,Player Disposals
Wing,Geelong Cats,20,2.114297450773313,Player Disposals
Wing,Collingwood Magpies,14,2.0809318870754328,Player Disposals
Wing,North Melbourne Kangaroos,14,1.7896882316214815,Player Disposals
Wing,Hawthorn Hawks,17,1.4026632847178178,Player Disposals
Wing,Gold Coast Suns,13,1.202893033878948,Player Disposals
Wing,Melbourne Demons,16,0.7387390228136298,Player Disposals
Wing,Fremantle Dockers,11,0.4212338593974181,Player Disposals
Wing,Carlton,12,-0.006591824212618747,Player Disposals
Wing,Brisbane Lions,15,-0.3209876543209873,Player Disposals
Wing,Sydney Swans,11,-0.45230631437527935,Player Disposals
Wing,St Kilda Saints,14,-0.5115326708822636,Player Disposals
Wing,GWS Giants,16,-0.8299601040262389,Player Disposals
Wing,Adelaide Crows,16,-1.2450823184972237,Player Disposals
Wing,West Coast Eagles,21,-2.1422101166528593,Player Disposals
Wing,Western Bulldogs,11,-2.3211968276856525,Player Disposals
Wing,Port Adelaide Power,16,-2.4394603126923706,Player Disposals
Wing,Essendon Bombers,17,-2.882519779071504,Player Disposals
Ruck,Geelong Cats,8,3.071481364164292,Player Disposals
Ruck,Hawthorn Hawks,8,2.5591539986781218,Player Disposals
Ruck,Richmond Tigers,11,2.3827766726724238,Player Disposals
Ruck,Fremantle Dockers,6,1.5731209718551484,Player Disposals
Ruck,Gold Coast Suns,9,1.2962193601994187,Player Disposals
Ruck,St Kilda Saints,7,1.2501614361358635,Player Disposals
Ruck,Port Adelaide Power,10,1.1318251249559375,Player Disposals
Ruck,Western Bulldogs,7,0.6883116883116884,Player Disposals
Ruck,Collingwood Magpies,10,0.32562913878465455,Player Disposals
Ruck,Sydney Swans,7,0.23859649122807128,Player Disposals
Ruck,North Melbourne Kangaroos,9,-0.5643738977072303,Player Disposals
Ruck,Essendon Bombers,9,-0.5990867579908695,Player Disposals
Ruck,Carlton,7,-1.2962193601994187,Player Disposals
Ruck,Brisbane Lions,6,-1.634827558514148,Player Disposals
Ruck,West Coast Eagles,8,-1.9293739641117875,Player Disposals
Ruck,GWS Giants,8,-2.1106382978723404,Player Disposals
Ruck,Adelaide Crows,10,-2.640891242146619,Player Disposals
Ruck,Melbourne Demons,9,-2.8455988455988463,Player Disposals
